"WO - ID - prefix","WO - ID - number","WO - ID","ID Solicitud de Acceso - prefix","ID Solicitud de Acceso - number","ID Solicitud de Acceso","ID Site de trabajo - prefix","ID Site de trabajo - number","ID Site de trabajo","ID Site de trabajo (Descargas Baterias) - prefix","ID Site de trabajo (Descargas Baterias) - number","ID Site de trabajo (Descargas Baterias)",Solicitante,Estado,"Fecha de creación","Ultimo cambio",Título,"Descripción del Trabajo",Tipo,"¿Impacto en el servicio?","Fecha de inicio del impacto del servicio","Fecha de finalización del impacto del servicio","Fecha ejecución","Estado Cierre","ID Ocean","Fecha próxima revisión","ID de emplazamiento - prefix","ID de emplazamiento - number","ID de emplazamiento","Trabajo completo","Trabajo realizado","Fin de trabajo (previsto)","Fin del trabajo","Inicio de obra","Inicio de obra (previsto)","Reconocimiento requerido","No empezar antes","coordenadas - Latitude - WGS 84","coordenadas - Longitude - WGS 84","coordenadas - Elevation",Razón,"Trabajo realizado","Trabajo por hacer","Próxima visita preventiva en","Próxima visita PM","¿Se requiere acceso al sitio?",Dominio,"Fecha de inicio prevista","Fecha de finalización prevista"
WO,1890,WO-1890,,,-,,,,SPA-SG,9124,SPA-SG09124,"System Administrator",Cerrado,"2023-11-14 18:30:06","2023-11-15 12:05:44",2310232111125_SG9124.PDF,2310232111125_SG9124.PDF,"Revision (MTO)",NO,,,,,,,LO,6042,LO-006042,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3857,WO-3857,,,-,,,,SPA-JX,8171,SPA-JX08171,"System Administrator",Cerrado,"2024-01-18 17:30:17","2024-01-18 18:00:06","171432548638_JX8171-REVISION__MTO_-15-08-2023.PDF","171432548638_JX8171-REVISION__MTO_-15-08-2023.PDF","Revision (MTO)",NO,,,,,,,LO,3323,LO-003323,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3106,WO-3106,,,-,,,,SPA-CU,8401,SPA-CU08401,"System Administrator",Cerrado,"2023-11-14 18:58:27","2023-11-15 12:17:10",0915350129863_CU8401.PDF,0915350129863_CU8401.PDF,"Inspecciones (OCA)",NO,,,,,,03.08.2024,LO,1991,LO-001991,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4567,WO-4567,SAR,227,SAR-000227,SPA-SE,1115,SPA-SE01115,,,,"DNO acceso OSP",Abierto,"2024-01-29 13:08:14","2024-01-29 13:25:00","SE1115    443237","ID JOB 346257 Apagado y desmontaje SE0076PM tras confirmar que no está en uso - POC SE0309 OT2024012249571  NO APLICA ET SALA EQUIPOS",Auditoría,NO,"2024-02-01 07:00:00","2024-02-01 18:00:00",,,,,,,-,false,,,,,,false,2024-01-29,,,,,,,,,,,,
WO,2083,WO-2083,,,-,,,,SPA-ZX,913,SPA-ZX00913,"System Administrator",Cerrado,"2023-11-14 18:34:41","2023-11-15 12:20:33","2112300910573_ZX0913-INSPECCION__OCA_-18-06-2019.PDF","2112300910573_ZX0913-INSPECCION__OCA_-18-06-2019.PDF","Inspecciones (OCA)",NO,,,,,,19.06.2022,LO,7805,LO-007805,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2727,WO-2727,,,-,,,,SPA-GR,7606,SPA-GR07606,"System Administrator",Cerrado,"2023-11-14 18:49:50","2023-11-15 12:14:12","211231268964_GR7606-REVISION__MTO_-10-06-2020.PDF","211231268964_GR7606-REVISION__MTO_-10-06-2020.PDF","Revision (MTO)",NO,,,,,,,LO,2727,LO-002727,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4513,WO-4513,,,-,,,,,,,"DNO acceso OSP",Abierto,"2024-01-26 21:01:21","2024-01-26 21:01:21","BX2677    444157","REVISIÓN EQUIPOS ORANGE",Urgente,NO,"2024-01-26 22:00:00","2024-01-28 22:00:00",,,,,,,-,false,,,,,,false,2024-01-26,,,,,,,,,,,,
WO,2628,WO-2628,,,-,,,,SPA-BU,4255,SPA-BU04255,"System Administrator",Cerrado,"2023-11-14 18:47:37","2023-11-15 12:06:06","211231191187_BU4255-REVISION__MTO_-20-07-2020.PDF","211231191187_BU4255-REVISION__MTO_-20-07-2020.PDF","Revision (MTO)",NO,,,,,,,LO,713,LO-000713,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3845,WO-3845,,,-,,,,SPA-HX,9605,SPA-HX09605,"System Administrator",Cerrado,"2024-01-18 17:29:59","2024-01-18 17:59:58","1111174413787_HX9605-REVISION__MTO_-02-08-2023.PDF","1111174413787_HX9605-REVISION__MTO_-02-08-2023.PDF","Revision (MTO)",NO,,,,,,,LO,2949,LO-002949,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3337,WO-3337,,,-,,,,SPA-MX,2051,SPA-MX02051,"System Administrator",Cerrado,"2023-11-14 19:03:51","2023-11-15 12:06:34",181133541771_MX2051.PDF,181133541771_MX2051.PDF,"Revision (MTO)",NO,,,,,,,LO,4612,LO-004612,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3781,WO-3781,,,-,,,,SPA-VA,2147,SPA-VA02147,"System Administrator",Cerrado,"2023-11-14 19:14:13","2023-11-15 12:16:41",250846368869_VA2147.PDF,250846368869_VA2147.PDF,"Revision (MTO)",NO,,,,,,,LO,7013,LO-007013,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,1939,WO-1939,,,-,,,,SPA-AB,6350,SPA-AB06350,"System Administrator",Cerrado,"2023-11-14 18:31:14","2023-11-15 12:18:04","261014212569_AB6350_ALMANSA_KM_576_CERTIFICADO_FAVORABLE_2021.PDF","261014212569_AB6350_ALMANSA_KM_576_CERTIFICADO_FAVORABLE_2021.PDF","Inspecciones (OCA)",NO,,,,,,08.03.2024,LO,74,LO-000074,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3281,WO-3281,,,-,,,,SPA-JX,7917,SPA-JX07917,"System Administrator",Cerrado,"2023-11-14 19:02:33","2023-11-15 12:07:21","2113074127989_JX7917-REVISION__MTO_-25-03-2021-_18307.PDF","2113074127989_JX7917-REVISION__MTO_-25-03-2021-_18307.PDF","Revision (MTO)",NO,,,,,,,LO,3295,LO-003295,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3428,WO-3428,,,-,,,,SPA-GU,9191,SPA-GU09191,"System Administrator",Cerrado,"2023-11-14 19:05:56","2023-11-15 12:08:38","2711060314332_GU9191-TOTEM.PDF","2711060314332_GU9191-TOTEM.PDF","Revision (MTO)",NO,,,,,,,LO,2800,LO-002800,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4273,WO-4273,,,-,,,,SPA-LE,1719,SPA-LE01719,"System Administrator",Cerrado,"2024-01-18 17:40:17","2024-01-18 18:04:24",2008400232642_LE1719.PDF,2008400232642_LE1719.PDF,"Inspecciones (OCA)",NO,,,,,,,LO,3475,LO-003475,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4105,WO-4105,,,-,,,,SPA-BI,627,SPA-BI00627,"System Administrator",Cerrado,"2024-01-18 17:36:22","2024-01-18 18:02:40","040738561773_BIO627-REV_MTO_24_07_23.PDF","040738561773_BIO627-REV_MTO_24_07_23.PDF","Revision (MTO)",NO,,,,,,24.07.2024,LO,559,LO-000559,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2353,WO-2353,,,-,,,,SPA-TO,503,SPA-TO00503,"System Administrator",Cerrado,"2023-11-14 18:41:11","2023-11-15 12:11:42","211230471847_TO0503-REVISION__MTO_-04-02-2019.PDF","211230471847_TO0503-REVISION__MTO_-04-02-2019.PDF","Revision (MTO)",NO,,,,,,,LO,6719,LO-006719,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4569,WO-4569,SAR,226,SAR-000226,SPA-VA,76,SPA-VA00076,,,,"DNO acceso OSP",Abierto,"2024-01-29 13:14:07","2024-01-29 14:12:22","VA0076    442936","PRL ORANGE: trabajo programado/auditoría de prevención de riesgos laborales. Toma de datos y fotos.",PRL,NO,,,,,,,,,-,false,,,,,,false,2024-01-29,,,,,,,,,,,,
WO,4477,WO-4477,SAR,131,SAR-000131,SPA-MX,2539,SPA-MX02539,,,,"Noemia josilda fátima  Gomes dos santos",Abierto,"2024-01-26 10:19:58","2024-01-26 12:02:30",SPA-MX02539,"AMPLIACION MIMETIZADO, INSTALACION DE TUDOS Y SOPORTES",Normal,SI,"2024-01-29 08:00:00","2024-02-02 18:00:00",,,,,,,-,false,,,,,,false,2024-01-26,,,,,,,,,,,,
WO,3866,WO-3866,,,-,,,,SPA-SE,1325,SPA-SE01325,"System Administrator",Cerrado,"2024-01-18 17:30:31","2024-01-18 18:00:12","071431237810_REVISION_MTO_04-10-23.PDF","071431237810_REVISION_MTO_04-10-23.PDF","Revision (MTO)",NO,,,,,,,LO,5963,LO-005963,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3065,WO-3065,,,-,,,,,,,"System Administrator",Cerrado,"2023-11-14 18:57:35","2023-11-15 12:14:14","0412043823281_SA6408-INSPECCION___OCA__-25092013.PDF","0412043823281_SA6408-INSPECCION___OCA__-25092013.PDF","Inspecciones (OCA)",NO,,,,,,,,,-,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3736,WO-3736,,,-,,,,SPA-TE,52,SPA-TE00052,"System Administrator",Cerrado,"2023-11-14 19:13:08","2023-11-15 12:21:37","271016501117_TE0052-REV_MTO_22-08-2022.PDF","271016501117_TE0052-REV_MTO_22-08-2022.PDF","Revision (MTO)",NO,,,,,,,LO,6419,LO-006419,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2808,WO-2808,,,-,,,,SPA-CX,427,SPA-CX00427,"System Administrator",Cerrado,"2023-11-14 18:51:43","2023-11-15 12:22:32","2112342720830_CX0427-REVISION__MTO_-11-05-2020.PDF","2112342720830_CX0427-REVISION__MTO_-11-05-2020.PDF","Revision (MTO)",NO,,,,,,,LO,2135,LO-002135,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4497,WO-4497,SAR,157,SAR-000157,SPA-IB,101,SPA-IB00101,,,,"Patricia  Valero palacios",Abierto,"2024-01-26 14:18:39","2024-01-26 16:24:47","CAMBIAR UN AA","CAMBIAR UN AA",Obsolescencia,NO,"2024-01-29 07:00:24","2024-02-02 18:00:00",,,,,,,-,false,,,,,,false,2024-01-26,,,,,,,,,,,,
WO,3306,WO-3306,,,-,,,,SPA-CR,4005,SPA-CR04005,"System Administrator",Cerrado,"2023-11-14 19:03:08","2023-11-15 12:19:38","221319301617_PARTE_INCIDENCIA.PDF","221319301617_PARTE_INCIDENCIA.PDF","Revision (MTO)",NO,,,,,,,LO,1810,LO-001810,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3091,WO-3091,,,-,,,,SPA-CU,15,SPA-CU00015,"System Administrator",Cerrado,"2023-11-14 18:58:07","2023-11-15 12:24:04","091550342862_CU0015__CU8674.PDF","091550342862_CU0015__CU8674.PDF","Inspecciones (OCA)",NO,,,,,,29.07.2024,LO,1960,LO-001960,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2989,WO-2989,,,-,,,,,,,"System Administrator",Cerrado,"2023-11-14 18:55:57","2023-11-15 12:09:26","221028164705_REVISION_VISUAL_CT_CO7101_2021.PDF","221028164705_REVISION_VISUAL_CT_CO7101_2021.PDF","Revision (MTO)",NO,,,,,,,,,-,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2556,WO-2556,,,-,,,,SPA-LE,1543,SPA-LE01543,"System Administrator",Cerrado,"2023-11-14 18:45:58","2023-11-15 12:15:27","2112311232072_LE1543-INSPECCION__OCA_-14-08-2020.PDF","2112311232072_LE1543-INSPECCION__OCA_-14-08-2020.PDF","Inspecciones (OCA)",NO,,,,,,14.08.2023,LO,3446,LO-003446,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3932,WO-3932,,,-,,,,SPA-CU,8327,SPA-CU08327,"System Administrator",Cerrado,"2024-01-18 17:32:08","2024-01-18 18:00:54","031538522512_CU8327-REV_MTO_17-03-2023.PDF","031538522512_CU8327-REV_MTO_17-03-2023.PDF","Revision (MTO)",NO,,,,,,,LO,1985,LO-001985,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4502,WO-4502,SAR,164,SAR-000164,SPA-PO,5008,SPA-PO05008,,,,"Cristina Casanova",Abierto,"2024-01-26 15:04:18","2024-01-26 15:08:34","INSTALACIÓN DE NUEVOS POSTES SEGÚN PTV Y CONCESIÓN DE DP Sala de equipos telco","INSTALACIÓN DE NUEVOS POSTES SEGÚN PTV Y CONCESIÓN DE DP Sala de equipos telco",Infraestructura,NO,,,,,,,,,-,false,,,,,,false,2024-01-26,,,,,,,,,,,,
WO,2748,WO-2748,,,-,,,,SPA-ZA,6946,SPA-ZA06946,"System Administrator",Cerrado,"2023-11-14 18:50:18","2023-11-15 12:13:48","2112342317591_ZA6946-INSPECCION__OCA_-11-09-2020.PDF","2112342317591_ZA6946-INSPECCION__OCA_-11-09-2020.PDF","Inspecciones (OCA)",NO,,,,,,11.09.2023,LO,7638,LO-007638,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3672,WO-3672,,,-,,,,SPA-BU,4313,SPA-BU04313,"System Administrator",Cerrado,"2023-11-14 19:11:35","2023-11-15 12:06:00","1608315621731_BU4313-CON_DEFECTOS.PDF","1608315621731_BU4313-CON_DEFECTOS.PDF","Revision (MTO)",NO,,,,,,,LO,737,LO-000737,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2405,WO-2405,,,-,,,,SPA-CU,8405,SPA-CU08405,"System Administrator",Cerrado,"2023-11-14 18:42:24","2023-11-15 12:20:52","2112305119770_CU8405-REVISION__MTO_-12-03-2019.PDF","2112305119770_CU8405-REVISION__MTO_-12-03-2019.PDF","Revision (MTO)",NO,,,,,,,LO,1995,LO-001995,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2835,WO-2835,,,-,,,,SPA-CU,8455,SPA-CU08455,"System Administrator",Cerrado,"2023-11-14 18:52:22","2023-11-15 12:12:31","2112343217843_CU8455-INSPECCION__OCA_-21-03-2018.PDF","2112343217843_CU8455-INSPECCION__OCA_-21-03-2018.PDF","Inspecciones (OCA)",NO,,,,,,21.03.2021,LO,2002,LO-002002,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2916,WO-2916,,,-,,,,SPA-LO,512,SPA-LO00512,"System Administrator",Cerrado,"2023-11-14 18:54:15","2023-11-15 12:14:21",0210040013551_LO0512.PDF,0210040013551_LO0512.PDF,"Inspecciones (OCA)",NO,,,,,,14.06.2024,LO,3539,LO-003539,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3627,WO-3627,,,-,,,,SPA-ZX,1024,SPA-ZX01024,"System Administrator",Cerrado,"2023-11-14 19:10:30","2023-11-15 12:11:03","1211384011541_ZX0913_-_REV_MTO_19-07-2022.PDF","1211384011541_ZX0913_-_REV_MTO_19-07-2022.PDF","Revision (MTO)",NO,,,,,,,LO,7816,LO-007816,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3608,WO-3608,,,-,,,,SPA-ZX,374,SPA-ZX00374,"System Administrator",Cerrado,"2023-11-14 19:10:04","2023-11-15 12:21:41","1210563927821_ZX0374_-_AT-Z-09-22_-_TORRALBA_DE_RIBOTA_-_OCA.PDF","1210563927821_ZX0374_-_AT-Z-09-22_-_TORRALBA_DE_RIBOTA_-_OCA.PDF","Inspecciones (OCA)",NO,,,,,,05.07.2025,LO,7759,LO-007759,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3681,WO-3681,,,-,,,,SPA-BU,4244,SPA-BU04244,"System Administrator",Cerrado,"2023-11-14 19:11:50","2023-11-15 12:05:40","1608420214692_BU4244-CON_DEFECTOS.PDF","1608420214692_BU4244-CON_DEFECTOS.PDF","Revision (MTO)",NO,,,,,,,LO,709,LO-000709,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2538,WO-2538,,,-,,,,SPA-PO,4906,SPA-PO04906,"System Administrator",Cerrado,"2023-11-14 18:45:34","2023-11-15 12:19:28","2112311110935_PO4906-REVISION__MTO_-21-04-2020.PDF","2112311110935_PO4906-REVISION__MTO_-21-04-2020.PDF","Revision (MTO)",NO,,,,,,,LO,5489,LO-005489,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4457,WO-4457,SAR,100,SAR-000100,SPA-BX,2460,SPA-BX02460,,,,"Jennifer Montiel fernandez",Abierto,"2024-01-25 11:26:55","2024-01-25 11:26:55",REPLANTEO,"Visita para toma de datos sobre equipo de alimentación de Totem/Orange","Inspección Preventiva",NO,,,,,,,,,-,false,,,,,,false,2024-01-25,,,,,,,,,,,,
WO,3300,WO-3300,,,-,,,,SPA-VX,117,SPA-VX00117,"System Administrator",Cerrado,"2023-11-14 19:02:59","2023-11-15 12:18:14","081313342014_VX0117-REVISION__MTO_-12062015.DOC","081313342014_VX0117-REVISION__MTO_-12062015.DOC","Revision (MTO)",NO,,,,,,,LO,7281,LO-007281,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3469,WO-3469,,,-,,,,SPA-TO,46,SPA-TO00046,"System Administrator",Cerrado,"2023-11-14 19:06:53","2023-11-15 12:10:40","1811245120773_CERT_AT-TO-016_22_TOTEM_TO0046_BURUJON_CT.PDF","1811245120773_CERT_AT-TO-016_22_TOTEM_TO0046_BURUJON_CT.PDF","Inspecciones (OCA)",NO,,,,,,08.06.2025,LO,6648,LO-006648,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3250,WO-3250,,,-,,,,SPA-SE,2202,SPA-SE02202,"System Administrator",Cerrado,"2023-11-14 19:01:49","2023-11-15 12:24:28","221021055067_OCA-LAT-SE2202_2021.PDF","221021055067_OCA-LAT-SE2202_2021.PDF","Inspecciones (OCA)",NO,,,,,,13.12.2024,LO,6001,LO-006001,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3888,WO-3888,,,-,,,,SPA-LE,1715,SPA-LE01715,"System Administrator",Cerrado,"2024-01-18 17:31:03","2024-01-18 18:00:26",191112064654_LE1715.PDF,191112064654_LE1715.PDF,"Revision (MTO)",NO,,,,,,,LO,3471,LO-003471,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3877,WO-3877,,,-,,,,SPA-LE,1725,SPA-LE01725,"System Administrator",Cerrado,"2024-01-18 17:30:47","2024-01-18 18:00:19",1910023623912_LE1725.PDF,1910023623912_LE1725.PDF,"Revision (MTO)",NO,,,,,,,LO,3480,LO-003480,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3919,WO-3919,,,-,,,,SPA-CR,3220,SPA-CR03220,"System Administrator",Cerrado,"2024-01-18 17:31:49","2024-01-18 18:00:45","0313401915860_CR3222-REV_MTO_15-03-2023.PDF","0313401915860_CR3222-REV_MTO_15-03-2023.PDF","Revision (MTO)",NO,,,,,,,LO,1776,LO-001776,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2278,WO-2278,,,-,,,,SPA-LE,1743,SPA-LE01743,"System Administrator",Cerrado,"2023-11-14 18:39:22","2023-11-15 12:12:40","2112304124637_LE1743-REVISION__MTO_-10-06-2019.PDF","2112304124637_LE1743-REVISION__MTO_-10-06-2019.PDF","Revision (MTO)",NO,,,,,,,LO,3489,LO-003489,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,1955,WO-1955,,,-,,,,SPA-TE,60,SPA-TE00060,"System Administrator",Cerrado,"2023-11-14 18:31:36","2023-11-15 12:19:42","2810063530792_500AT0017211_ALBARRACIN_FIRMADO__TE0060.PDF","2810063530792_500AT0017211_ALBARRACIN_FIRMADO__TE0060.PDF","Inspecciones (OCA)",NO,,,,,,11.05.2024,LO,6424,LO-006424,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2809,WO-2809,,,-,,,,SPA-CX,467,SPA-CX00467,"System Administrator",Cerrado,"2023-11-14 18:51:44","2023-11-15 12:12:54","2112342724593_CX0467-INSPECCION__OCA_-15-09-2020.PDF","2112342724593_CX0467-INSPECCION__OCA_-15-09-2020.PDF","Inspecciones (OCA)",NO,,,,,,15.09.2023,LO,2159,LO-002159,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3133,WO-3133,,,-,,,,SPA-CR,3041,SPA-CR03041,"System Administrator",Cerrado,"2023-11-14 18:59:04","2023-11-15 12:13:40",1110530824767_CR3041.PDF,1110530824767_CR3041.PDF,"Inspecciones (OCA)",NO,,,,,,26.07.2024,LO,1714,LO-001714,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,1934,WO-1934,,,-,,,,SPA-AB,6420,SPA-AB06420,"System Administrator",Cerrado,"2023-11-14 18:31:08","2023-11-15 12:21:34","2610294531299_AB6420_LA_RODA_CERTIFICADO_CONDICIONADA_2021.PDF","2610294531299_AB6420_LA_RODA_CERTIFICADO_CONDICIONADA_2021.PDF","Inspecciones (OCA)",NO,,,,,,10.03.2024,LO,86,LO-000086,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4014,WO-4014,,,-,,,,SPA-SG,9306,SPA-SG09306,"System Administrator",Cerrado,"2024-01-18 17:34:09","2024-01-18 18:01:44",2712173920554_SG9306.PDF,2712173920554_SG9306.PDF,"Revision (MTO)",NO,,,,,,07.10.2024,LO,6077,LO-006077,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4291,WO-4291,,,-,,,,SPA-SO,9890,SPA-SO09890,"System Administrator",Cerrado,"2024-01-18 17:40:41","2024-01-18 18:04:34",300827256612_SO9890.PDF,300827256612_SO9890.PDF,"Inspecciones (OCA)",NO,,,,,,,LO,6164,LO-006164,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,1979,WO-1979,,,-,,,,SPA-VX,349,SPA-VX00349,"System Administrator",Cerrado,"2023-11-14 18:32:11","2023-11-15 12:17:36","2711153123361_460_AT_0046_21-1__VX0349.PDF","2711153123361_460_AT_0046_21-1__VX0349.PDF","Inspecciones (OCA)",NO,,,,,,20.04.2024,LO,7344,LO-007344,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4395,WO-4395,,,-,,,,SPA-TO,1037,SPA-TO01037,"System Administrator",Cerrado,"2024-01-18 17:43:01","2024-01-18 18:05:35","1908564928218_CERT_AT-TO-005-2_22_TOTEM_TO1037__VILLARUBIA_DE_SANTIAGO_CT.PDF","1908564928218_CERT_AT-TO-005-2_22_TOTEM_TO1037__VILLARUBIA_DE_SANTIAGO_CT.PDF","Inspecciones (OCA)",NO,,,,,,,LO,6760,LO-006760,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3723,WO-3723,,,-,,,,SPA-AB,6017,SPA-AB06017,"System Administrator",Cerrado,"2023-11-14 19:12:50","2023-11-15 12:13:31","2709453017310_AB6017_-_REV_MTO_25-08-2022.PDF","2709453017310_AB6017_-_REV_MTO_25-08-2022.PDF","Revision (MTO)",NO,,,,,,,LO,48,LO-000048,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2527,WO-2527,,,-,,,,SPA-LE,471,SPA-LE00471,"System Administrator",Cerrado,"2023-11-14 18:45:20","2023-11-15 12:11:03","211231083565_LE0471-REVISION__MTO_-23-06-2020.PDF","211231083565_LE0471-REVISION__MTO_-23-06-2020.PDF","Revision (MTO)",NO,,,,,,,LO,3399,LO-003399,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3631,WO-3631,,,-,,,,SPA-CR,3221,SPA-CR03221,"System Administrator",Cerrado,"2023-11-14 19:10:36","2023-11-15 12:13:56","1211452521845_CR3221_-_AT-CR-051-22_-_ARGAMASILLA_CALATRAVA_-_OCA.PDF","1211452521845_CR3221_-_AT-CR-051-22_-_ARGAMASILLA_CALATRAVA_-_OCA.PDF","Inspecciones (OCA)",NO,,,,,,21.06.2025,LO,1777,LO-001777,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2985,WO-2985,,,-,,,,SPA-CO,7237,SPA-CO07237,"System Administrator",Cerrado,"2023-11-14 18:55:52","2023-11-15 12:11:45","2211151426657_REVISION_VISUAL_CT_CO7237_2021.PDF","2211151426657_REVISION_VISUAL_CT_CO7237_2021.PDF","Revision (MTO)",NO,,,,,,,LO,1657,LO-001657,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2810,WO-2810,,,-,,,,SPA-CX,467,SPA-CX00467,"System Administrator",Cerrado,"2023-11-14 18:51:45","2023-11-15 12:23:30","2112342830806_CX0467-REVISION__MTO_-11-05-2020.PDF","2112342830806_CX0467-REVISION__MTO_-11-05-2020.PDF","Revision (MTO)",NO,,,,,,,LO,2159,LO-002159,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2364,WO-2364,,,-,,,,SPA-TO,111,SPA-TO00111,"System Administrator",Cerrado,"2023-11-14 18:41:27","2023-11-15 12:17:47","2112304832703_TO0111-REVISION__MTO_-04-02-2019.PDF","2112304832703_TO0111-REVISION__MTO_-04-02-2019.PDF","Revision (MTO)",NO,,,,,,,LO,6677,LO-006677,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3210,WO-3210,,,-,,,,SPA-HX,9404,SPA-HX09404,"System Administrator",Cerrado,"2023-11-14 19:00:55","2023-11-15 12:05:10","0313385514926_HX9404-INSPECCION__OCA_-19-10-2022.PDF","0313385514926_HX9404-INSPECCION__OCA_-19-10-2022.PDF","Inspecciones (OCA)",NO,,,,,,19.10.2025,LO,2915,LO-002915,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3810,WO-3810,,,-,,,,SPA-ZX,563,SPA-ZX00563,"System Administrator",Cerrado,"2024-01-18 17:29:07","2024-01-18 17:59:36","041322316766_ZX0563-REV_MTO_05-07-2022.PDF","041322316766_ZX0563-REV_MTO_05-07-2022.PDF","Revision (MTO)",NO,,,,,,,LO,7790,LO-007790,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4236,WO-4236,,,-,,,,SPA-OR,9030,SPA-OR09030,"System Administrator",Cerrado,"2024-01-18 17:39:27","2024-01-18 18:04:02","190957516274_OCA_OR9030.PDF","190957516274_OCA_OR9030.PDF","Inspecciones (OCA)",NO,,,,,,,LO,5134,LO-005134,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4250,WO-4250,,,-,,,,SPA-LE,1806,SPA-LE01806,"System Administrator",Cerrado,"2024-01-18 17:39:47","2024-01-18 18:04:11",0408180419003_LE1806.PDF,0408180419003_LE1806.PDF,"Inspecciones (OCA)",NO,,,,,,,LO,3492,LO-003492,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2429,WO-2429,,,-,,,,SPA-GU,9167,SPA-GU09167,"System Administrator",Cerrado,"2023-11-14 18:42:59","2023-11-15 12:10:32","2112305326177_GU9167-REVISION__MTO_-06-03-2019.PDF","2112305326177_GU9167-REVISION__MTO_-06-03-2019.PDF","Revision (MTO)",NO,,,,,,,LO,2789,LO-002789,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3271,WO-3271,,,-,,,,SPA-LE,152,SPA-LE00152,"System Administrator",Cerrado,"2023-11-14 19:02:19","2023-11-15 12:21:41",1410343719187_LE0152.PDF,1410343719187_LE0152.PDF,"Revision (MTO)",NO,,,,,,,LO,3377,LO-003377,false,,,,,,false,2023-11-14,,,,,,,,,,,,
